"Table 1a. Coefficient of Variation of the Average Annual Family Income, by  Per Capita Income Decile Class and by Region, Province and HUC: 2018, 2021 and 2023p",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Province/HUC,2018,,,,,,,,,,,2021,,,,,,,,,,,2023p,,,,,,,,,,
,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,0.7,0.5,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,1.4,0.9,1.5,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.6,2.3,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,1.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATIONAL CAPITAL REGION,1.4,1.2,1.2,1.2,1.2,1.3,1.6,1.6,1.5,1.6,3.9,1.8,3.9,3.6,3.6,3.6,3.5,3.6,3.4,3.5,3.6,6.9,1.6,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.4,1.8,4.4
NCR I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Manila,2.9,2.8,2.6,3.5,3.1,3.5,3.9,4.6,4.1,4.2,6.5,4.5,10.6,11.2,10.5,10.9,11.1,12.4,10.2,10.5,10.6,15.7,3.3,4.3,3.3,4.4,3.8,3.9,4.0,4.5,4.7,5.8,9.8
NCR II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Mandaluyong,14.6,3.5,3.9,4.1,4.7,4.1,3.9,4.5,6.4,5.6,40.4,9.7,14.4,14.0,13.1,11.8,11.5,12.5,11.2,14.0,26.1,37.5,4.7,2.9,3.5,3.5,4.5,4.1,4.5,5.4,7.3,5.4,8.2
City of San Juan,9.0,6.5,7.1,6.5,6.1,8.4,5.9,6.7,8.7,6.6,14.8,9.2,18.3,23.0,16.5,22.6,36.0,20.0,22.7,26.1,22.9,22.6,11.3,4.8,5.8,5.5,8.2,6.9,9.3,8.7,5.1,9.3,36.3
Quezon City,3.8,3.7,4.1,3.4,3.9,4.2,4.2,5.4,5.0,5.0,5.7,4.6,11.1,10.7,11.2,11.5,11.0,11.2,12.1,10.6,10.7,18.0,3.4,2.5,3.4,3.0,3.6,3.9,3.3,3.6,3.0,4.3,9.1
City of Marikina,4.2,4.2,3.2,3.6,3.9,5.7,4.1,4.4,4.4,4.4,8.2,6.0,11.7,11.1,9.9,11.5,9.9,9.3,9.7,12.1,10.7,22.2,3.4,3.0,3.8,4.4,5.5,3.4,4.2,6.0,4.3,4.3,5.9
City of Pasig,3.8,3.6,4.6,4.9,3.7,6.1,6.7,0.0,0.0,0.0,0.0,5.5,13.1,8.8,10.2,10.5,10.6,10.7,9.4,9.3,15.0,16.5,4.6,3.6,2.8,3.2,3.4,3.2,4.1,4.6,4.8,3.8,8.3
NCR III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Caloocan,2.9,2.8,2.8,4.0,4.2,2.7,3.4,3.6,4.2,4.4,6.1,6.5,12.5,12.4,11.1,10.8,11.0,8.8,10.8,10.1,10.3,11.8,2.0,2.5,2.6,3.0,3.2,3.1,3.5,3.7,4.0,3.8,5.5
City of Malabon,2.1,2.9,3.0,3.3,4.1,3.9,3.7,3.1,4.5,3.5,6.4,5.4,11.3,11.9,11.3,8.6,10.7,12.7,9.0,10.0,11.1,15.2,3.0,2.6,2.4,3.2,3.2,3.1,3.5,3.2,3.1,4.9,10.5
City of Navotas,2.6,3.1,3.5,2.6,2.7,3.3,4.1,4.1,3.9,3.3,8.9,4.4,10.4,9.7,10.1,9.3,9.2,9.3,9.6,9.5,9.9,12.6,1.8,2.6,2.4,2.6,3.0,2.8,2.8,3.0,2.9,3.0,4.3
City of Valenzuela,2.8,3.5,3.8,3.4,3.1,2.8,3.7,3.4,4.1,4.3,6.6,6.4,11.3,14.1,14.2,10.5,9.8,10.8,9.7,9.8,12.1,18.4,2.1,3.0,3.4,3.1,3.1,4.0,2.6,3.5,4.7,4.6,5.1
NCR IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Las Piñas,4.0,2.8,2.8,3.2,4.2,4.5,3.5,4.9,4.4,5.3,6.1,5.5,13.5,9.9,10.7,11.0,9.7,10.5,9.3,10.5,11.5,17.8,3.8,2.9,3.7,2.9,3.6,4.5,3.6,3.4,5.0,5.0,7.0
City of Muntinlupa,8.2,3.8,3.8,4.6,3.0,3.2,3.7,3.8,4.3,5.2,23.7,4.6,14.1,11.4,10.3,9.9,9.7,9.4,8.6,10.0,12.6,14.1,3.1,3.5,2.6,3.3,3.1,4.4,3.0,3.2,4.7,4.5,7.1
City of Parañaque,4.5,4.5,4.3,3.6,3.7,13.7,4.5,4.9,4.4,4.9,5.9,6.8,13.3,12.7,12.9,11.4,11.2,10.6,10.4,12.1,14.6,23.3,5.1,3.7,3.4,4.5,4.3,3.6,3.2,3.2,4.3,4.7,13.2
Pasay City,2.4,4.2,3.3,4.0,3.6,3.9,3.4,4.4,4.2,5.3,6.0,5.0,13.4,11.3,9.8,8.4,11.1,11.2,10.8,11.9,10.1,15.0,3.0,4.0,3.2,3.4,3.9,4.4,4.3,4.2,4.3,5.0,8.9
City of Makati,6.1,4.5,5.7,4.1,4.5,5.1,4.2,4.9,4.8,6.4,13.3,11.1,11.4,10.9,11.0,11.5,12.3,13.5,12.1,14.5,12.7,38.4,11.2,3.2,4.3,4.6,5.0,4.8,5.8,6.3,5.4,8.6,13.2
Pateros,5.0,7.6,5.0,4.9,6.5,6.2,6.2,8.1,7.0,6.3,8.6,8.7,19.5,17.2,12.8,16.9,18.8,18.1,18.5,16.2,17.8,16.7,3.2,4.5,4.3,5.1,4.4,5.6,5.4,5.1,7.8,6.6,7.2
City of Taguig,2.9,4.4,4.7,4.3,4.1,4.7,5.9,4.7,5.5,5.7,5.7,5.9,12.9,11.5,11.2,11.1,11.2,10.8,11.4,11.5,10.1,16.9,7.3,3.4,3.1,3.6,3.2,3.7,3.5,3.6,3.7,3.8,15.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAR - CORDILLERA ADMINISTRATIVE REGION,2.6,1.6,1.4,1.5,1.7,1.7,1.9,2.1,2.2,2.5,6.4,3.1,4.6,4.3,4.5,4.4,4.5,4.7,4.9,4.7,5.1,7.7,1.6,1.6,1.3,1.6,1.6,1.8,1.8,1.9,2.0,2.5,3.4
Abra,4.0,3.5,4.5,3.2,3.4,3.5,3.9,4.1,4.7,5.1,5.9,6.9,11.5,9.2,10.0,9.3,11.0,11.0,10.5,11.1,11.4,15.5,3.4,5.0,2.8,3.5,4.1,3.8,3.8,3.6,4.7,4.1,7.6
Benguet (Excluding City of Baguio),6.9,4.7,4.0,4.2,3.6,4.1,4.1,5.7,5.2,5.2,16.6,7.8,10.9,11.3,11.1,11.0,9.7,11.2,11.5,11.2,13.9,19.7,3.7,3.8,2.9,3.7,3.5,4.0,3.8,4.7,4.8,6.0,7.2
City of Baguio,4.2,3.2,3.3,3.5,3.7,4.0,4.7,4.6,5.7,4.8,12.8,6.1,9.1,9.9,10.6,10.2,11.0,9.7,10.8,10.2,11.3,15.8,2.6,4.1,3.5,3.3,3.7,3.8,3.8,4.3,4.8,5.2,7.3
Ifugao,6.0,2.8,3.0,3.3,4.5,3.8,6.7,4.9,4.6,5.0,14.0,7.0,12.9,9.9,9.4,9.4,10.5,9.1,10.1,11.6,14.1,17.1,5.8,3.0,3.0,3.1,3.6,4.2,4.9,4.2,5.5,6.0,9.3
Kalinga,5.8,3.0,3.1,3.2,3.7,3.7,3.8,5.5,4.5,4.2,9.3,6.9,13.8,12.4,9.0,10.7,10.2,9.1,11.5,10.8,10.2,16.7,3.5,2.2,2.7,3.1,3.5,3.7,3.5,4.3,4.5,6.1,4.9
Mountain Province,5.6,3.7,3.6,3.4,3.8,4.7,5.9,5.4,5.3,4.9,7.4,8.0,11.4,9.8,7.8,10.5,10.4,8.6,10.4,12.3,11.1,22.4,4.2,2.7,3.1,2.6,3.9,4.6,5.7,5.6,5.6,5.7,8.6
Apayao,6.8,4.4,5.3,4.6,4.9,3.5,7.4,6.9,5.2,5.6,12.1,7.7,19.4,13.0,14.8,16.2,12.1,15.1,14.5,15.7,16.2,18.0,7.0,2.9,3.8,5.8,6.3,4.7,4.8,7.8,7.9,7.1,11.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION I - ILOCOS REGION,2.1,2.5,2.1,2.6,2.1,2.3,3.2,2.7,2.3,3.2,3.7,3.4,7.3,6.5,6.1,5.7,7.0,6.2,5.5,6.8,6.9,9.8,2.1,2.4,2.0,2.1,2.4,2.2,2.5,2.6,3.0,2.6,3.5
Ilocos Norte,3.8,3.2,3.4,3.3,4.0,4.2,3.7,4.5,4.3,5.2,7.6,5.5,14.7,9.2,8.7,9.3,9.5,9.4,9.3,11.4,11.0,15.1,2.9,2.4,2.9,3.1,2.9,3.6,3.2,4.3,4.8,4.8,5.9
Ilocos Sur,3.8,3.5,3.1,3.2,3.6,4.1,3.7,3.4,4.0,4.3,6.9,6.6,11.5,9.7,8.8,9.6,9.3,9.7,10.6,10.9,11.6,16.8,3.1,2.8,2.6,3.1,3.2,3.6,3.6,4.5,4.1,4.7,4.9
La Union,3.8,4.0,3.3,3.4,3.6,3.9,4.4,3.8,4.9,5.1,7.9,6.1,11.8,10.1,8.5,10.4,9.7,9.8,9.1,12.5,10.5,16.6,4.1,4.2,3.4,3.3,4.2,3.5,5.3,4.6,4.4,4.0,5.2
Pangasinan,3.3,3.7,3.0,3.9,3.1,3.5,4.7,4.7,3.9,5.2,6.0,5.4,10.2,10.1,8.5,9.1,9.3,10.1,9.1,10.6,11.9,15.1,3.6,2.9,2.8,2.9,3.2,3.6,3.7,4.1,4.2,4.7,6.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION II - CAGAYAN VALLEY,2.4,1.8,2.2,2.1,2.2,2.4,2.2,2.7,2.8,2.4,4.0,3.9,7.4,5.2,5.8,5.5,5.3,5.6,6.0,6.1,6.3,10.8,2.0,1.9,2.0,1.8,1.9,2.0,2.2,2.2,2.3,2.4,4.2
Batanes,5.3,8.6,6.1,9.6,7.0,4.6,8.5,4.3,6.0,6.4,8.3,9.2,16.0,10.2,11.5,15.5,18.1,14.4,14.0,16.1,17.1,20.7,4.3,4.0,5.1,6.3,5.7,4.7,6.6,5.1,7.0,8.3,8.5
Cagayan,4.0,3.2,4.0,3.7,3.7,3.1,4.4,4.9,4.9,4.1,7.7,6.3,11.1,9.0,8.4,10.1,9.1,8.9,9.9,10.0,12.4,16.1,4.0,3.9,2.9,2.8,3.8,4.0,3.5,3.9,4.2,3.9,8.7
Isabela,4.0,2.7,3.6,3.5,3.5,4.9,3.8,4.1,4.1,4.2,6.6,6.8,13.4,9.5,10.4,9.2,9.2,10.1,10.9,11.0,9.3,18.3,2.7,3.2,3.5,3.2,3.1,3.0,3.6,3.4,3.5,3.6,5.0
Nueva Vizcaya,4.4,3.3,3.7,3.8,3.6,4.0,4.2,3.9,4.3,4.5,7.2,5.8,14.5,10.9,11.5,9.1,8.9,9.6,10.6,10.2,9.8,17.5,4.3,2.9,3.1,3.4,3.1,3.7,3.9,3.9,4.0,5.8,9.6
Quirino,5.9,2.2,2.7,3.1,3.3,3.8,3.6,3.5,3.9,5.3,10.7,6.5,12.4,10.9,9.8,8.8,9.6,10.1,9.2,11.4,11.1,15.8,4.4,2.8,2.8,3.5,3.3,3.6,3.7,4.2,4.2,4.9,5.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION III - CENTRAL LUZON,1.5,1.6,1.4,1.6,1.6,1.5,1.7,1.7,1.8,1.9,3.5,2.5,5.7,4.8,4.6,4.4,4.4,4.3,4.2,4.6,5.5,6.2,1.3,1.4,1.4,1.3,1.3,1.4,1.6,1.5,1.6,1.9,2.7
Aurora,5.4,3.1,3.8,3.3,3.2,3.6,4.3,4.0,3.9,3.7,7.7,6.7,14.8,12.0,9.5,8.7,11.6,10.0,10.5,11.0,13.2,14.9,4.9,2.7,2.7,2.5,3.4,3.7,5.6,4.0,5.1,4.9,7.7
Bataan,3.9,4.1,3.5,4.4,3.4,4.7,3.7,3.8,3.6,4.0,9.7,6.1,12.6,9.2,10.3,10.9,9.8,13.3,9.6,10.6,11.2,16.5,3.1,3.4,2.1,3.0,3.3,3.4,4.3,4.2,4.7,4.5,5.8
Bulacan,3.2,3.6,3.5,4.2,3.7,3.9,3.3,4.2,3.8,4.8,4.7,6.1,19.9,10.2,12.8,9.4,10.0,8.6,10.0,9.8,11.5,14.0,3.1,3.0,3.0,3.2,2.5,2.9,4.0,3.5,4.0,4.6,6.8
Nueva Ecija,4.7,3.4,3.5,4.2,3.7,4.0,3.3,4.3,3.9,4.1,12.6,5.1,12.6,11.3,9.6,8.5,7.7,10.1,11.2,11.6,11.2,13.0,3.0,3.0,2.8,3.3,3.5,2.9,3.3,3.9,3.6,4.9,5.3
Pampanga (Excluding City of Angeles),2.6,5.4,3.2,3.2,3.7,2.7,3.8,4.0,4.3,4.3,6.2,5.8,11.2,9.2,9.1,9.0,8.7,10.1,11.3,11.3,13.7,14.5,2.5,2.3,3.0,3.4,2.9,2.8,3.2,2.6,3.4,3.7,7.1
City of Angeles,3.5,3.4,3.5,3.1,3.5,4.4,3.7,3.8,4.4,5.3,9.8,7.0,11.0,10.6,10.2,9.9,9.1,10.4,11.7,11.7,17.2,20.3,2.3,2.7,3.3,2.9,3.1,3.3,4.2,4.0,3.8,5.3,8.7
Tarlac,3.4,3.4,3.2,3.8,3.8,4.0,4.0,4.4,4.6,3.6,6.9,4.7,10.1,9.1,9.4,9.4,9.5,9.0,9.6,10.9,9.2,11.0,4.0,5.3,3.8,3.0,3.1,3.8,4.0,4.1,4.8,3.9,7.5
Zambales (Excluding City of Olongapo),4.0,4.8,4.3,3.8,3.9,3.0,3.8,4.0,3.4,4.3,3.9,5.1,12.1,9.7,9.4,10.7,9.6,11.0,9.5,11.0,11.2,11.9,2.8,3.3,3.2,3.1,3.5,3.1,3.0,4.0,4.1,4.0,7.5
City of Olongapo,3.1,3.4,3.3,3.8,4.7,4.4,4.6,3.9,4.8,4.3,8.0,5.6,11.8,11.1,10.9,12.0,8.9,9.6,9.4,10.6,11.9,15.3,4.2,3.6,2.7,3.9,2.9,3.3,4.3,4.3,5.2,4.3,8.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION IVA - CALABARZON,2.3,2.0,1.8,1.6,1.9,2.1,1.9,1.8,2.0,2.1,4.9,3.0,5.8,5.1,5.3,4.8,5.3,5.1,5.6,4.9,5.8,7.9,2.1,1.6,1.7,1.6,1.6,1.6,1.9,1.9,2.5,2.6,4.2
Batangas,4.2,4.2,3.6,3.6,3.6,4.5,4.0,4.1,4.7,5.6,6.9,5.0,16.0,10.7,10.9,10.6,10.9,10.4,9.4,10.6,11.0,11.9,3.2,3.6,3.4,4.1,3.9,4.1,4.1,3.9,4.3,4.6,7.5
Cavite,3.4,3.5,3.6,4.0,4.4,4.0,4.1,4.2,4.7,5.3,6.4,6.4,14.2,13.8,11.4,13.5,10.6,12.2,13.6,11.6,12.7,13.4,4.3,2.3,3.4,3.6,2.8,4.0,3.9,4.7,5.9,6.2,5.8
Laguna,4.8,3.6,3.4,3.3,4.9,5.0,4.2,4.2,4.7,4.6,8.6,5.2,14.3,11.5,11.0,8.7,10.2,10.2,10.4,10.8,12.3,14.1,4.2,3.8,3.9,3.2,3.6,3.6,3.5,4.0,4.8,5.2,8.2
Quezon (Excluding City of Lucena),4.9,4.4,3.1,3.5,3.5,3.9,4.0,4.7,4.4,4.9,6.3,6.3,14.0,12.2,10.5,9.2,9.2,9.7,11.0,11.6,11.8,16.8,3.6,4.0,2.7,3.1,3.3,3.0,4.3,4.7,3.5,4.6,6.5
City of Lucena,4.8,3.8,5.2,5.4,5.5,4.8,5.0,5.7,5.6,6.5,10.0,7.1,15.3,12.3,12.6,12.6,10.7,12.6,13.6,12.8,12.0,21.8,3.4,4.1,3.9,3.9,4.4,4.5,4.5,4.5,5.9,5.5,6.1
Rizal,6.4,4.2,3.5,3.0,5.1,3.4,3.0,3.8,3.6,4.6,12.9,8.3,14.6,11.2,11.1,10.6,10.3,12.8,10.2,11.1,12.3,25.2,5.9,4.1,3.8,3.9,3.2,3.0,3.9,4.3,4.3,4.6,10.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIMAROPA REGION,2.7,1.9,1.5,1.6,1.6,1.9,1.6,2.0,2.0,2.2,5.8,3.2,6.1,4.3,4.4,4.6,4.4,4.7,4.6,5.6,5.2,8.0,3.4,3.1,1.6,3.0,6.4,1.5,1.9,1.6,2.2,2.8,4.8
Marinduque,5.0,3.6,2.7,2.9,4.5,3.4,4.1,4.4,4.3,4.7,8.5,5.7,10.6,10.7,9.7,10.5,9.6,10.8,10.2,10.7,11.9,13.1,4.0,3.4,2.7,3.2,3.5,3.6,3.1,3.9,5.7,5.7,6.5
Occidental Mindoro,5.2,5.3,2.7,3.1,2.4,3.6,3.8,3.4,4.1,5.0,8.2,5.1,14.8,9.9,10.1,11.0,9.5,11.0,11.1,10.4,9.5,12.5,6.0,4.5,3.7,3.1,3.3,3.2,4.0,3.3,3.6,4.1,8.6
Oriental Mindoro,6.6,4.8,3.4,3.6,3.2,3.4,4.7,3.4,4.3,4.8,13.1,6.8,14.6,10.4,10.0,9.3,8.9,9.5,10.1,11.6,11.6,16.7,4.6,5.8,2.7,2.5,3.4,2.8,3.9,3.9,4.7,4.6,5.7
Palawan (Excluding City of Puerto Princesa),3.8,3.5,3.3,3.6,4.0,3.5,4.8,3.8,3.9,5.0,6.9,7.2,12.2,8.2,8.6,9.2,10.0,10.9,10.8,9.2,12.2,19.3,9.5,6.1,4.2,3.2,12.5,12.8,3.3,4.4,3.9,6.4,19.4
City of Puerto Princesa,4.0,3.8,3.3,3.1,4.8,4.9,4.0,4.6,4.5,6.0,6.0,6.5,15.8,10.2,9.1,10.3,12.2,10.6,11.1,11.3,14.8,14.3,4.0,3.1,3.2,3.6,3.1,3.3,3.9,4.6,5.8,3.9,6.0
Romblon,11.8,4.1,3.2,3.7,3.6,4.0,3.6,3.9,4.5,5.9,25.0,6.3,12.2,9.4,9.3,10.0,10.7,9.7,8.8,10.0,10.1,16.9,4.4,2.7,3.2,3.1,3.2,3.9,5.1,3.5,5.0,4.6,5.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION V - BICOL REGION,2.6,1.6,1.7,1.6,1.6,1.6,1.9,2.1,2.1,2.5,5.1,3.6,5.6,5.2,4.7,4.1,4.5,4.5,4.5,5.7,5.6,9.1,3.4,1.6,1.3,1.6,1.6,1.7,1.8,2.0,2.5,2.3,7.3
Albay,5.0,3.6,3.2,3.8,3.6,3.6,4.6,4.9,4.1,4.8,6.8,7.4,13.2,10.7,9.8,8.4,9.9,10.6,10.6,9.9,12.8,20.8,4.0,3.1,2.6,3.0,3.4,3.7,3.7,4.0,4.7,5.2,5.2
Camarines Norte,4.1,3.5,3.5,3.1,3.2,4.2,3.9,4.1,4.8,4.3,7.3,8.3,11.4,9.2,8.4,10.3,10.2,9.7,11.5,11.4,11.4,23.0,8.2,3.7,3.0,2.8,3.1,3.1,4.3,4.3,4.9,5.1,27.4
Camarines Sur,5.7,3.4,3.8,3.5,3.4,3.3,4.1,4.0,5.9,5.8,12.6,7.6,11.3,10.4,9.8,10.4,9.1,9.2,9.2,13.0,12.0,18.9,7.9,3.5,2.8,3.6,3.6,3.9,3.5,4.2,4.8,4.3,17.3
Catanduanes,4.3,3.9,2.9,3.3,3.6,3.7,4.2,5.0,4.4,5.4,5.6,9.1,10.9,11.6,10.1,11.4,10.3,11.6,13.9,15.2,12.3,20.5,6.5,3.2,2.5,3.2,4.1,3.5,4.8,3.6,4.6,4.9,10.8
Masbate,6.3,3.0,3.1,3.3,3.9,3.7,3.1,3.8,4.7,6.5,7.5,9.4,11.4,9.8,8.5,10.4,9.8,10.2,10.8,10.1,14.8,23.5,5.0,3.2,2.9,3.1,3.4,3.6,4.0,4.0,4.3,4.7,11.1
Sorsogon,4.4,3.0,3.5,2.9,2.9,2.9,3.1,4.4,4.0,4.4,5.7,5.8,11.2,9.4,10.2,9.1,9.3,9.8,7.7,11.5,12.1,17.2,4.5,2.9,2.9,2.8,3.1,4.0,3.5,3.9,5.2,5.7,7.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
