"Table 3. Total Annual Family Income, by Per Capita Income Decile and by Region, Province and HUC: 2018, 2021 and 2023p",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION VII - CENTRAL VISAYAS," 473,544.02 "," 17,947.97 "," 22,854.84 "," 26,231.86 "," 30,194.38 "," 34,215.35 "," 38,950.34 "," 45,201.08 "," 53,244.03 "," 67,774.26 "," 136,929.91 "," 469,990.58 "," 16,510.60 "," 21,841.63 "," 25,224.94 "," 30,877.72 "," 34,441.05 "," 37,884.86 "," 44,235.05 "," 53,563.64 "," 69,649.70 "," 135,761.38 "," 549,456.44 "," 24,813.52 "," 32,032.44 "," 34,609.09 "," 40,130.04 "," 45,389.87 "," 48,961.53 "," 54,611.39 "," 64,962.98 "," 75,310.01 "," 128,635.57 ",-0.75,-8.01,-4.43,-3.84,2.26,0.66,-2.74,-2.14,0.60,2.77,-0.85,16.91,50.29,46.66,37.20,29.96,31.79,29.24,23.46,21.28,8.13,-5.25
Bohol," 90,017.79 "," 3,766.01 "," 4,456.08 "," 5,001.74 "," 5,148.70 "," 5,901.03 "," 7,017.10 "," 8,036.15 "," 9,427.52 "," 13,525.70 "," 27,737.77 "," 79,760.94 "," 2,937.46 "," 3,940.48 "," 4,885.46 "," 4,821.98 "," 5,689.37 "," 6,519.06 "," 6,731.84 "," 8,426.44 "," 12,496.88 "," 23,311.98 "," 97,234.83 "," 4,090.00 "," 5,035.64 "," 6,230.88 "," 6,692.90 "," 7,058.79 "," 7,850.11 "," 9,206.78 "," 10,410.39 "," 13,296.80 "," 27,362.54 ",-11.4,-22.0,-11.6,-2.3,-6.4,-3.6,-7.1,-16.2,-10.6,-7.6,-16.0,21.9,39.2,27.8,27.5,38.8,24.1,20.4,36.8,23.5,6.4,17.4
Cebu (Excluding the Cities of Cebu  Lapu-Lapu and Mandaue)," 201,406.68 "," 8,269.54 "," 10,324.95 "," 11,981.44 "," 13,373.28 "," 16,151.01 "," 16,858.91 "," 20,319.78 "," 21,435.97 "," 28,379.69 "," 54,312.11 "," 212,854.87 "," 7,671.56 "," 9,858.92 "," 11,675.78 "," 12,751.39 "," 15,770.40 "," 16,646.05 "," 18,297.46 "," 23,709.49 "," 30,958.01 "," 65,515.80 "," 249,098.22 "," 12,444.66 "," 15,422.42 "," 16,289.71 "," 18,530.60 "," 20,209.90 "," 23,058.15 "," 23,889.80 "," 27,903.89 "," 32,444.03 "," 58,905.06 ",5.7,-7.2,-4.5,-2.6,-4.7,-2.4,-1.3,-10.0,10.6,9.1,20.6,17.0,62.2,56.4,39.5,45.3,28.2,38.5,30.6,17.7,4.8,-10.1
City of Cebu," 102,182.20 "," 3,525.12 "," 4,597.17 "," 5,233.10 "," 5,918.06 "," 7,241.65 "," 8,137.84 "," 9,662.29 "," 10,773.79 "," 13,372.86 "," 33,720.32 "," 84,729.07 "," 3,869.68 "," 4,800.59 "," 5,968.01 "," 6,091.01 "," 6,724.71 "," 7,768.03 "," 8,429.98 "," 9,997.69 "," 11,231.04 "," 19,848.33 "," 94,112.17 "," 5,092.06 "," 6,096.21 "," 7,198.43 "," 7,572.23 "," 8,169.90 "," 8,819.45 "," 9,753.80 "," 11,227.43 "," 12,124.16 "," 18,058.49 ",-17.1,9.8,4.4,14.0,2.9,-7.1,-4.5,-12.8,-7.2,-16.0,-41.1,11.1,31.6,27.0,20.6,24.3,21.5,13.5,15.7,12.3,8.0,-9.0
City of Lapu-Lapu (Opon)," 42,960.10 "," 1,703.09 "," 2,251.38 "," 2,486.04 "," 3,098.94 "," 3,345.45 "," 3,774.87 "," 4,144.71 "," 4,931.52 "," 6,689.99 "," 10,534.12 "," 51,923.31 "," 1,967.13 "," 2,661.73 "," 3,106.30 "," 3,445.03 "," 3,901.54 "," 4,138.29 "," 4,964.67 "," 5,192.53 "," 7,805.88 "," 14,740.22 "," 56,439.70 "," 2,628.17 "," 3,386.80 "," 4,069.03 "," 4,346.43 "," 4,967.32 "," 5,224.11 "," 6,024.32 "," 6,107.64 "," 7,708.37 "," 11,977.51 ",20.9,15.5,18.2,25.0,11.2,16.6,9.6,19.8,5.3,16.7,39.9,8.7,33.6,27.2,31.0,26.2,27.3,26.2,21.3,17.6,-1.3,-18.7
City of Mandaue ," 36,977.24 "," 1,793.44 "," 2,197.03 "," 2,449.44 "," 2,919.32 "," 3,307.92 "," 3,461.39 "," 3,640.59 "," 4,262.58 "," 4,407.77 "," 8,537.76 "," 40,722.38 "," 1,907.20 "," 2,337.92 "," 2,789.81 "," 2,710.04 "," 3,147.27 "," 3,711.34 "," 4,062.28 "," 4,325.71 "," 5,050.22 "," 10,680.60 "," 52,571.52 "," 2,525.00 "," 3,448.68 "," 3,732.50 "," 4,537.00 "," 4,715.74 "," 4,858.68 "," 5,482.94 "," 6,132.39 "," 6,385.53 "," 10,753.05 ",10.1,6.3,6.4,13.9,-7.2,-4.9,7.2,11.6,1.5,14.6,25.1,29.1,32.4,47.5,33.8,67.4,49.8,30.9,35.0,41.8,26.4,0.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION VIII - EASTERN VISAYAS," 239,889.02 "," 10,200.67 "," 12,400.33 "," 13,613.90 "," 13,924.50 "," 15,952.96 "," 17,891.10 "," 19,195.26 "," 24,117.97 "," 34,986.48 "," 77,605.84 "," 275,375.47 "," 11,411.64 "," 13,998.55 "," 15,513.34 "," 16,855.56 "," 18,193.64 "," 20,321.04 "," 23,033.68 "," 28,324.68 "," 40,231.17 "," 87,492.16 "," 316,881.63 "," 15,196.68 "," 18,095.50 "," 20,014.74 "," 21,421.20 "," 23,317.40 "," 25,100.22 "," 27,301.11 "," 31,691.29 "," 45,653.03 "," 89,090.46 ",14.8,11.9,12.9,14.0,21.1,14.1,13.6,20.0,17.4,15.0,12.7,15.1,33.2,29.3,29.0,27.1,28.2,23.5,18.5,11.9,13.5,1.8
Eastern Samar," 23,139.37 "," 1,082.48 "," 1,274.36 "," 1,372.39 "," 1,516.29 "," 1,731.20 "," 1,707.32 "," 1,812.82 "," 2,379.32 "," 3,192.93 "," 7,070.26 "," 30,737.00 "," 1,302.40 "," 1,453.25 "," 1,607.26 "," 1,747.83 "," 1,981.56 "," 2,126.21 "," 2,531.49 "," 3,162.61 "," 4,975.29 "," 9,849.10 "," 34,088.99 "," 1,728.22 "," 1,993.30 "," 2,246.92 "," 2,341.88 "," 2,319.22 "," 2,653.27 "," 2,840.02 "," 3,408.78 "," 4,733.35 "," 9,824.02 ",32.8,20.3,14.0,17.1,15.3,14.5,24.5,39.6,32.9,55.8,39.3,10.9,32.7,37.2,39.8,34.0,17.0,24.8,12.2,7.8,-4.9,-0.3
Leyte (Excluding City of Tacloban)," 92,994.85 "," 3,886.22 "," 4,766.04 "," 5,265.83 "," 4,956.45 "," 6,220.66 "," 7,011.69 "," 7,471.74 "," 9,014.11 "," 13,323.19 "," 31,078.92 "," 105,801.03 "," 4,467.82 "," 5,451.90 "," 5,957.65 "," 6,765.21 "," 6,455.67 "," 8,082.11 "," 8,845.43 "," 11,318.72 "," 15,367.13 "," 33,089.38 "," 126,750.23 "," 6,388.41 "," 7,514.51 "," 8,151.27 "," 9,151.00 "," 9,446.66 "," 9,990.75 "," 11,088.38 "," 12,342.04 "," 18,152.39 "," 34,524.81 ",13.8,15.0,14.4,13.1,36.5,3.8,15.3,18.4,25.6,15.3,6.5,19.8,43.0,37.8,36.8,35.3,46.3,23.6,25.4,9.0,18.1,4.3
City of Tacloban," 21,061.34 ", 780.29 , 906.96 ," 1,092.90 "," 1,151.54 "," 1,293.88 "," 1,471.31 "," 2,035.42 "," 2,665.88 "," 3,580.45 "," 6,082.71 "," 22,929.77 ", 778.24 , 961.88 ," 1,017.06 "," 1,154.09 "," 1,226.08 "," 1,643.31 "," 1,902.08 "," 2,746.80 "," 3,640.55 "," 7,859.70 "," 24,065.31 "," 1,016.20 "," 1,235.94 "," 1,380.71 "," 1,457.11 "," 1,592.23 "," 1,903.67 "," 2,154.70 "," 2,946.45 "," 3,789.41 "," 6,588.89 ",8.9,-0.3,6.1,-6.9,0.2,-5.2,11.7,-6.6,3.0,1.7,29.2,5.0,30.6,28.5,35.8,26.3,29.9,15.8,13.3,7.3,4.1,-16.2
Northern Samar," 33,767.33 "," 1,472.20 "," 1,651.63 "," 1,883.47 "," 2,059.93 "," 2,085.38 "," 2,460.50 "," 2,727.03 "," 3,191.93 "," 4,788.87 "," 11,446.39 "," 36,725.44 "," 1,742.16 "," 2,027.52 "," 2,334.50 "," 2,480.31 "," 2,716.53 "," 2,922.46 "," 3,070.30 "," 3,462.80 "," 5,099.95 "," 10,868.92 "," 42,910.81 "," 2,032.26 "," 2,475.72 "," 2,757.18 "," 3,183.98 "," 3,334.28 "," 3,663.64 "," 3,931.51 "," 4,595.90 "," 5,909.83 "," 11,026.51 ",8.8,18.3,22.8,24.0,20.4,30.3,18.8,12.6,8.5,6.5,-5.0,16.8,16.7,22.1,18.1,28.4,22.7,25.4,28.1,32.7,15.9,1.5
Samar (Western Samar)," 36,957.47 "," 1,768.24 "," 2,212.39 "," 2,402.67 "," 2,374.34 "," 2,479.23 "," 2,809.42 "," 3,443.09 "," 3,446.21 "," 5,386.64 "," 10,635.25 "," 42,696.33 "," 1,780.14 "," 2,244.21 "," 2,513.18 "," 2,832.03 "," 3,063.90 "," 3,222.31 "," 3,637.77 "," 4,348.14 "," 5,471.77 "," 13,582.88 "," 45,360.92 "," 2,191.24 "," 2,619.53 "," 2,855.78 "," 3,228.51 "," 3,292.88 "," 3,460.20 "," 3,729.53 "," 4,359.29 "," 5,951.91 "," 13,672.06 ",15.5,0.7,1.4,4.6,19.3,23.6,14.7,5.7,26.2,1.6,27.7,6.2,23.1,16.7,13.6,14.0,7.5,7.4,2.5,0.3,8.8,0.7
Southern Leyte," 21,038.79 "," 1,028.66 "," 1,224.39 "," 1,373.35 "," 1,425.79 "," 1,432.54 "," 1,626.60 "," 1,762.14 "," 2,198.01 "," 3,033.75 "," 5,933.56 "," 24,129.63 "," 1,146.01 "," 1,356.98 "," 1,527.38 "," 1,673.60 "," 1,698.52 "," 1,873.65 "," 2,074.46 "," 2,658.05 "," 3,468.22 "," 6,652.77 "," 29,829.09 "," 1,696.27 "," 1,753.07 "," 2,031.69 "," 2,051.57 "," 2,210.64 "," 2,232.09 "," 2,595.05 "," 3,104.69 "," 4,122.30 "," 8,031.72 ",14.7,11.4,10.8,11.2,17.4,18.6,15.2,17.7,20.9,14.3,12.1,23.6,48.0,29.2,33.0,22.6,30.2,19.1,25.1,16.8,18.9,20.7
Biliran," 10,929.88 ", 499.61 , 609.03 , 630.91 , 631.26 , 699.83 , 743.89 , 877.54 ," 1,033.23 "," 1,528.86 "," 3,675.72 "," 12,356.26 ", 486.70 , 600.74 , 696.81 , 678.25 , 787.92 , 886.90 , 997.69 ," 1,211.94 "," 2,016.70 "," 3,992.60 "," 13,876.29 ", 709.18 , 830.11 , 853.56 , 920.80 , 981.30 , 986.30 ," 1,071.62 "," 1,350.96 "," 2,030.85 "," 4,141.59 ",13.1,-2.6,-1.4,10.5,7.4,12.6,19.2,13.7,17.3,31.9,8.6,12.3,45.7,38.2,22.5,35.8,24.5,11.2,7.4,11.5,0.7,3.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION IX - ZAMBOANGA PENINSULA," 191,058.61 "," 8,144.53 "," 9,921.59 "," 11,292.64 "," 11,931.79 "," 12,876.52 "," 14,619.90 "," 16,593.21 "," 18,852.00 "," 27,592.07 "," 59,234.38 "," 208,595.22 "," 8,626.28 "," 10,751.10 "," 12,541.66 "," 13,325.93 "," 14,920.00 "," 16,401.19 "," 17,842.83 "," 21,405.96 "," 28,936.07 "," 63,844.20 "," 230,654.69 "," 10,517.40 "," 12,862.27 "," 14,434.80 "," 15,523.29 "," 17,251.66 "," 18,814.58 "," 20,892.89 "," 23,626.47 "," 30,307.98 "," 66,423.34 ",9.2,5.9,8.4,11.1,11.7,15.9,12.2,7.5,13.6,4.9,7.8,10.6,21.9,19.6,15.1,16.5,15.6,14.7,17.1,10.4,4.7,4.0
Zamboanga Del Norte," 47,453.69 "," 2,122.99 "," 2,627.56 "," 2,785.01 "," 3,030.78 "," 3,243.91 "," 3,408.90 "," 4,070.57 "," 4,713.95 "," 6,775.25 "," 14,674.78 "," 53,578.76 "," 2,398.87 "," 2,903.18 "," 3,220.88 "," 3,376.97 "," 3,625.72 "," 3,800.89 "," 4,149.28 "," 5,070.50 "," 7,440.40 "," 17,592.06 "," 59,611.72 "," 3,213.79 "," 3,445.37 "," 3,967.85 "," 4,201.87 "," 4,339.20 "," 4,603.42 "," 4,904.85 "," 5,617.15 "," 7,013.25 "," 18,304.97 ",12.9,13.0,10.5,15.7,11.4,11.8,11.5,1.9,7.6,9.8,19.9,11.3,34.0,18.7,23.2,24.4,19.7,21.1,18.2,10.8,-5.7,4.1
Zamboanga Del Sur (Excluding City of Zamboanga)," 41,012.70 "," 1,971.44 "," 2,437.63 "," 2,588.32 "," 2,884.78 "," 2,846.37 "," 3,093.83 "," 3,433.45 "," 3,939.66 "," 5,365.25 "," 12,451.97 "," 51,600.80 "," 2,069.25 "," 2,459.80 "," 2,955.29 "," 3,235.40 "," 3,388.50 "," 3,984.42 "," 4,367.27 "," 5,076.62 "," 7,382.60 "," 16,681.65 "," 53,316.34 "," 2,079.25 "," 2,769.56 "," 3,115.17 "," 3,164.28 "," 3,565.82 "," 4,020.49 "," 4,246.93 "," 5,061.90 "," 7,684.08 "," 17,608.85 ",25.8,5.0,0.9,14.2,12.2,19.1,28.8,27.2,28.9,37.6,34.0,3.3,0.5,12.6,5.4,-2.2,5.2,0.9,-2.8,-0.3,4.1,5.6
City of Zamboanga," 62,650.61 "," 3,583.12 "," 3,743.34 "," 4,191.63 "," 4,381.76 "," 4,425.28 "," 5,054.52 "," 5,426.35 "," 6,825.71 "," 8,899.33 "," 16,119.57 "," 57,821.19 "," 3,570.66 "," 3,906.55 "," 4,320.47 "," 4,417.15 "," 4,663.47 "," 5,229.20 "," 5,403.70 "," 6,141.31 "," 7,230.49 "," 12,938.21 "," 64,383.56 "," 4,353.46 "," 4,869.40 "," 5,241.08 "," 5,380.76 "," 5,537.79 "," 5,971.26 "," 5,952.81 "," 6,643.23 "," 7,701.29 "," 12,732.49 ",-7.7,-0.4,4.4,3.1,0.8,5.4,3.5,-0.4,-10.0,-18.8,-19.7,11.4,21.9,24.7,21.3,21.8,18.8,14.2,10.2,8.2,6.5,-1.6
Zamboanga Sibugay," 34,927.53 "," 1,481.84 "," 1,679.42 "," 1,745.17 "," 2,035.14 "," 2,019.26 "," 2,237.59 "," 2,594.28 "," 3,012.16 "," 4,542.81 "," 13,579.86 "," 39,530.15 "," 1,549.17 "," 1,922.08 "," 1,910.25 "," 2,263.89 "," 2,328.73 "," 2,551.94 "," 3,017.13 "," 3,369.02 "," 4,967.78 "," 15,650.16 "," 44,873.69 "," 2,107.50 "," 2,381.78 "," 2,465.49 "," 2,582.52 "," 2,705.97 "," 3,036.22 "," 3,516.26 "," 4,296.88 "," 5,976.01 "," 15,805.07 ",13.2,4.5,14.5,9.5,11.2,15.3,14.1,16.3,11.9,9.4,15.3,13.5,36.0,23.9,29.1,14.1,16.2,19.0,16.5,27.5,20.3,1.0
Isabela City," 5,014.08 ", 264.66 , 305.89 , 308.07 , 334.26 , 323.68 , 374.77 , 388.53 , 494.54 , 815.39 ," 1,404.29 "," 6,064.32 ", 319.55 , 386.14 , 414.71 , 457.32 , 493.41 , 543.05 , 573.16 , 588.43 , 830.33 ," 1,458.22 "," 8,469.36 ", 541.00 , 569.64 , 616.89 , 642.32 , 671.08 , 682.14 , 745.23 , 929.12 ," 1,092.76 "," 1,979.20 ",21.0,20.7,26.2,34.6,36.8,52.4,44.9,47.5,19.0,1.8,3.8,39.7,69.3,47.5,48.8,40.5,36.0,25.6,30.0,57.9,31.6,35.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION X - NORTHERN MINDANAO," 280,507.56 "," 12,418.63 "," 14,541.11 "," 15,954.21 "," 17,274.29 "," 19,364.78 "," 21,644.83 "," 25,184.63 "," 29,955.26 "," 41,416.25 "," 82,753.57 "," 306,603.44 "," 13,010.74 "," 16,206.04 "," 18,050.58 "," 20,032.01 "," 21,521.80 "," 23,604.88 "," 27,669.69 "," 31,728.02 "," 45,104.61 "," 89,675.07 "," 366,374.02 "," 16,540.64 "," 20,062.42 "," 22,373.73 "," 24,478.54 "," 27,338.07 "," 29,991.42 "," 34,364.75 "," 39,355.39 "," 50,412.00 "," 101,457.05 ",9.3,4.8,11.5,13.1,16.0,11.1,9.1,9.9,5.9,8.9,8.4,19.5,27.1,23.8,24.0,22.2,27.0,27.1,24.2,24.0,11.8,13.1
Bukidnon," 73,886.28 "," 3,411.84 "," 4,047.44 "," 4,366.87 "," 4,781.90 "," 4,999.41 "," 5,863.55 "," 6,173.07 "," 7,997.13 "," 9,685.91 "," 22,559.15 "," 86,548.18 "," 3,455.78 "," 4,463.41 "," 4,997.69 "," 5,144.02 "," 6,350.51 "," 6,930.68 "," 7,441.01 "," 8,860.57 "," 12,218.26 "," 26,686.26 "," 92,530.01 "," 4,691.98 "," 5,240.60 "," 6,033.88 "," 6,476.99 "," 7,400.22 "," 8,268.81 "," 9,026.41 "," 9,971.43 "," 11,889.66 "," 23,530.03 ",17.1,1.3,10.3,14.5,7.6,27.0,18.2,20.5,10.8,26.1,18.3,6.9,35.8,17.4,20.7,25.9,16.5,19.3,21.3,12.5,-2.7,-11.8
Camiguin," 5,197.92 ", 236.61 , 317.93 , 324.61 , 350.83 , 367.31 , 449.51 , 507.91 , 578.12 , 722.59 ," 1,342.49 "," 6,479.63 ", 259.11 , 343.55 , 408.51 , 383.06 , 421.39 , 484.33 , 541.12 , 622.56 , 912.02 ," 2,103.98 "," 7,451.23 ", 380.23 , 445.79 , 433.88 , 505.87 , 528.35 , 541.73 , 657.54 , 730.78 ," 1,160.52 "," 2,066.56 ",24.7,9.5,8.1,25.9,9.2,14.7,7.8,6.5,7.7,26.2,56.7,15.0,46.7,29.8,6.2,32.1,25.4,11.9,21.5,17.4,27.3,-1.8
Lanao Del Norte (Excluding City of Iligan)," 31,066.34 "," 1,747.80 "," 1,973.38 "," 2,181.53 "," 2,216.58 "," 2,431.22 "," 2,571.24 "," 2,593.15 "," 3,006.84 "," 4,048.24 "," 8,296.37 "," 29,893.90 "," 1,573.56 "," 1,869.25 "," 2,067.90 "," 2,236.75 "," 2,279.84 "," 2,529.85 "," 2,696.59 "," 3,194.54 "," 3,752.69 "," 7,692.94 "," 42,500.90 "," 2,036.97 "," 2,330.48 "," 2,503.62 "," 2,652.69 "," 3,010.28 "," 2,941.57 "," 3,280.54 "," 4,055.36 "," 5,261.25 "," 14,428.14 ",-3.8,-10.0,-5.3,-5.2,0.9,-6.2,-1.6,4.0,6.2,-7.3,-7.3,42.2,29.5,24.7,21.1,18.6,32.0,16.3,21.7,27.0,40.2,87.6
City of Iligan," 23,692.53 ", 961.09 ," 1,212.13 "," 1,395.69 "," 1,508.74 "," 1,813.02 "," 1,960.55 "," 2,288.01 "," 2,739.40 "," 3,702.16 "," 6,111.75 "," 25,502.45 "," 1,138.30 "," 1,458.51 "," 1,519.25 "," 1,729.69 "," 1,792.61 "," 2,185.28 "," 2,495.25 "," 2,967.03 "," 3,531.16 "," 6,685.39 "," 34,520.13 "," 1,350.33 "," 1,963.36 "," 1,962.49 "," 2,257.44 "," 2,344.25 "," 2,893.98 "," 3,226.39 "," 3,749.72 "," 4,770.37 "," 10,001.81 ",7.6,18.4,20.3,8.9,14.6,-1.1,11.5,9.1,8.3,-4.6,9.4,35.4,18.6,34.6,29.2,30.5,30.8,32.4,29.3,26.4,35.1,49.6
Misamis Occidental," 29,981.61 "," 1,529.69 "," 1,721.36 "," 1,920.86 "," 1,976.34 "," 2,079.57 "," 2,353.03 "," 2,519.72 "," 3,080.13 "," 4,466.88 "," 8,334.03 "," 35,880.60 "," 1,787.71 "," 2,115.40 "," 2,263.01 "," 2,628.47 "," 2,393.72 "," 2,468.11 "," 2,852.03 "," 3,340.23 "," 4,803.01 "," 11,228.92 "," 41,680.63 "," 1,844.61 "," 2,385.40 "," 2,366.97 "," 2,657.40 "," 2,915.23 "," 2,999.38 "," 3,264.00 "," 4,059.09 "," 6,295.52 "," 12,893.03 ",19.7,16.9,22.9,17.8,33.0,15.1,4.9,13.2,8.4,7.5,34.7,16.2,3.2,12.8,4.6,1.1,21.8,21.5,14.4,21.5,31.1,14.8
"Misamis Oriental 
(Excluding City of Cagayan de Oro)"," 50,553.50 "," 2,285.39 "," 2,701.05 "," 2,921.70 "," 3,310.74 "," 3,697.55 "," 4,147.39 "," 4,830.90 "," 5,276.73 "," 6,803.17 "," 14,578.87 "," 53,385.44 "," 2,583.04 "," 3,191.71 "," 3,375.20 "," 3,689.48 "," 4,092.58 "," 4,309.54 "," 4,985.70 "," 5,451.72 "," 7,251.82 "," 14,454.65 "," 68,407.76 "," 3,675.28 "," 4,288.79 "," 4,781.89 "," 4,924.00 "," 5,583.97 "," 5,535.29 "," 6,449.74 "," 6,962.73 "," 9,403.88 "," 16,802.18 ",5.6,13.0,18.2,15.5,11.4,10.7,3.9,3.2,3.3,6.6,-0.9,28.1,42.3,34.4,41.7,33.5,36.4,28.4,29.4,27.7,29.7,16.2
City of Cagayan de Oro," 66,129.38 "," 2,446.19 "," 3,092.93 "," 3,586.98 "," 3,961.12 "," 4,756.37 "," 5,232.12 "," 6,528.84 "," 7,405.98 "," 10,078.97 "," 19,039.89 "," 68,913.24 "," 3,064.28 "," 3,509.62 "," 3,815.33 "," 4,218.61 "," 5,089.80 "," 5,577.13 "," 6,835.23 "," 8,034.90 "," 9,654.35 "," 19,114.00 "," 79,283.36 "," 3,849.29 "," 4,520.22 "," 5,183.48 "," 5,626.78 "," 6,202.55 "," 7,624.61 "," 7,612.39 "," 8,348.88 "," 10,308.50 "," 20,006.67 ",4.2,25.3,13.5,6.4,6.5,7.0,6.6,4.7,8.5,-4.2,0.4,15.1,25.6,28.8,35.9,33.4,21.9,36.7,11.4,3.9,6.8,4.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
